Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! MUL_MATRIX      [ reduce using rule 52 (math_expression -> expression GREATER expression .) ]
  ! MUL_ELEM        [ reduce using rule 52 (math_expression -> expression GREATER expression .) ]
  ! TRANSPOSE       [ reduce using rule 52 (math_expression -> expression GREATER expression .) ]
  ! STL             [ reduce using rule 52 (math_expression -> expression GREATER expression .) ]
  ! STR             [ reduce using rule 52 (math_expression -> expression GREATER expression .) ]
  ! AND             [ reduce using rule 52 (math_expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 52 (math_expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 52 (math_expression -> expression GREATER expression .) ]


state 126

    (46) math_expression -> SUM LBRACKET expression . RBRACKET
    (41) math_expression -> expression . PLUS expression
    (42) math_expression -> expression . MINUS expression
    (43) math_expression -> expression . MUL_MATRIX expression
    (44) math_expression -> expression . MUL_ELEM expression
    (45) math_expression -> expression . TRANSPOSE
    (47) math_expression -> expression . STL
    (48) math_expression -> expression . STR
    (50) math_expression -> expression . AND expression
    (51) math_expression -> expression . LESS expression
    (52) math_expression -> expression . GREATER expression

    RBRACKET        shift and go to state 148
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL_MATRIX      shift and go to state 82
    MUL_ELEM        shift and go to state 83
    TRANSPOSE       shift and go to state 84
    STL             shift and go to state 85
    STR             shift and go to state 86
    AND             shift and go to state 87
    LESS            shift and go to state 88
    GREATER         shift and go to state 89


state 127

    (75) assignment -> variable ASSIGNMENT L_FIGBRACKET decl_list . R_FIGBRACKET
    (14) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET

    R_FIGBRACKET    shift and go to state 149
    COMMA           shift and go to state 145


state 128

    (15) decl_list -> expr_list .
    (16) expr_list -> expr_list . COMMA expression

  ! shift/reduce conflict for COMMA resolved as shift
    R_FIGBRACKET    reduce using rule 15 (decl_list -> expr_list .)
    RBRACKET        reduce using rule 15 (decl_list -> expr_list .)
    COMMA           shift and go to state 144

  ! COMMA           [ reduce using rule 15 (decl_list -> expr_list .) ]


state 129

    (94) function_call -> variable ASSIGNMENT VARIABLE call_list .
    (82) call_list -> call_list . COMMA expression

    NL              reduce using rule 94 (function_call -> variable ASSIGNMENT VARIABLE call_list .)
    COMMA           shift and go to state 71


state 130

    (76) for -> FOR VARIABLE EQ expression . COLON expression BEGINFOR NL stmt_list ENDFOR
    (77) for -> FOR VARIABLE EQ expression . COLON expression BEGIN NL stmt_list END
    (41) math_expression -> expression . PLUS expression
    (42) math_expression -> expression . MINUS expression
    (43) math_expression -> expression . MUL_MATRIX expression
    (44) math_expression -> expression . MUL_ELEM expression
    (45) math_expression -> expression . TRANSPOSE
    (47) math_expression -> expression . STL
    (48) math_expression -> expression . STR
    (50) math_expression -> expression . AND expression
    (51) math_expression -> expression . LESS expression
    (52) math_expression -> expression . GREATER expression

    COLON           shift and go to state 150
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL_MATRIX      shift and go to state 82
    MUL_ELEM        shift and go to state 83
    TRANSPOSE       shift and go to state 84
    STL             shift and go to state 85
    STR             shift and go to state 86
    AND             shift and go to state 87
    LESS            shift and go to state 88
    GREATER         shift and go to state 89


state 131

    (78) if -> IF math_expression BEGINIF NL . stmt_list ENDIF
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (74) assignment -> . variable ASSIGNMENT expression
    (75) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (76) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (77) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (78) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (79) if -> . IF math_expression BEGIN NL stmt_list END
    (69) operation -> . MOVE LBRACKET math_expression RBRACKET
    (70) operation -> . RIGHT
    (71) operation -> . LEFT
    (72) operation -> . WALL
    (73) operation -> . EXIT
    (84) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (85) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (86) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (87) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (88) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (90) function_call -> . VARIABLE
    (91) function_call -> . VARIABLE call_list
    (92) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (93) function_call -> . ret_list ASSIGNMENT VARIABLE
    (94) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (18) type -> . int
    (19) type -> . bool
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET
    (80) return_list -> . return_list COMMA type VARIABLE
    (81) return_list -> . type VARIABLE
    (95) ret_list -> . variable
    (96) ret_list -> . ret_list COMMA variable
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    stmt_list                      shift and go to state 151
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_list                    shift and go to state 21
    ret_list                       shift and go to state 23
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 132

    (79) if -> IF math_expression BEGIN NL . stmt_list END
    (2) stmt_list -> . stmt_list statement
    (3) stmt_list -> . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (74) assignment -> . variable ASSIGNMENT expression
    (75) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (76) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (77) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (78) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (79) if -> . IF math_expression BEGIN NL stmt_list END
    (69) operation -> . MOVE LBRACKET math_expression RBRACKET
    (70) operation -> . RIGHT
    (71) operation -> . LEFT
    (72) operation -> . WALL
    (73) operation -> . EXIT
    (84) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (85) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (86) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (87) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (88) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (90) function_call -> . VARIABLE
    (91) function_call -> . VARIABLE call_list
    (92) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (93) function_call -> . ret_list ASSIGNMENT VARIABLE
    (94) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (18) type -> . int
    (19) type -> . bool
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET
    (80) return_list -> . return_list COMMA type VARIABLE
    (81) return_list -> . type VARIABLE
    (95) ret_list -> . variable
    (96) ret_list -> . ret_list COMMA variable
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    stmt_list                      shift and go to state 152
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_list                    shift and go to state 21
    ret_list                       shift and go to state 23
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 133

    (69) operation -> MOVE LBRACKET math_expression RBRACKET .

    NL              reduce using rule 69 (operation -> MOVE LBRACKET math_expression RBRACKET .)


state 134

    (84) function -> return_list EQ FUNCTION VARIABLE . LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (86) function -> return_list EQ FUNCTION VARIABLE . LBRACKET RBRACKET BEGIN NL stmt_list END

    LBRACKET        shift and go to state 153


state 135

    (80) return_list -> return_list COMMA type VARIABLE .

    EQ              reduce using rule 80 (return_list -> return_list COMMA type VARIABLE .)
    COMMA           reduce using rule 80 (return_list -> return_list COMMA type VARIABLE .)


state 136

    (85) function -> FUNCTION VARIABLE LBRACKET func_list . RBRACKET BEGIN NL stmt_list END
    (32) func_list -> func_list . COMMA func

    RBRACKET        shift and go to state 154
    COMMA           shift and go to state 155


state 137

    (87) function -> FUNCTION VARIABLE LBRACKET RBRACKET . BEGIN NL stmt_list END

    BEGIN           shift and go to state 156


state 138

    (33) func_list -> func .

    RBRACKET        reduce using rule 33 (func_list -> func .)
    COMMA           reduce using rule 33 (func_list -> func .)


state 139

    (34) func -> type . VARIABLE
    (35) func -> type . VARIABLE EQ const
    (36) func -> type . VARIABLE EQ decl_list
    (37) func -> type . VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET

    VARIABLE        shift and go to state 157


state 140

    (92) function_call -> ret_list ASSIGNMENT VARIABLE call_list .
    (82) call_list -> call_list . COMMA expression

    NL              reduce using rule 92 (function_call -> ret_list ASSIGNMENT VARIABLE call_list .)
    COMMA           shift and go to state 71


state 141

    (12) declaration -> type VARIABLE EQ L_FIGBRACKET decl_list . R_FIGBRACKET
    (14) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET

    R_FIGBRACKET    shift and go to state 158
    COMMA           shift and go to state 145


state 142

    (88) function -> type VARIABLE EQ FUNCTION VARIABLE . LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> type VARIABLE EQ FUNCTION VARIABLE . LBRACKET RBRACKET BEGIN NL stmt_list END

    LBRACKET        shift and go to state 159


state 143

    (16) expr_list -> expr_list COMMA expression .
    (41) math_expression -> expression . PLUS expression
    (42) math_expression -> expression . MINUS expression
    (43) math_expression -> expression . MUL_MATRIX expression
    (44) math_expression -> expression . MUL_ELEM expression
    (45) math_expression -> expression . TRANSPOSE
    (47) math_expression -> expression . STL
    (48) math_expression -> expression . STR
    (50) math_expression -> expression . AND expression
    (51) math_expression -> expression . LESS expression
    (52) math_expression -> expression . GREATER expression

    COMMA           reduce using rule 16 (expr_list -> expr_list COMMA expression .)
    COLON           reduce using rule 16 (expr_list -> expr_list COMMA expression .)
    RBRACKET        reduce using rule 16 (expr_list -> expr_list COMMA expression .)
    R_FIGBRACKET    reduce using rule 16 (expr_list -> expr_list COMMA expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    MUL_MATRIX      shift and go to state 82
    MUL_ELEM        shift and go to state 83
    TRANSPOSE       shift and go to state 84
    STL             shift and go to state 85
    STR             shift and go to state 86
    AND             shift and go to state 87
    LESS            shift and go to state 88
    GREATER         shift and go to state 89


state 144

    (16) expr_list -> expr_list COMMA . expression
    (38) expression -> . math_expression
    (39) expression -> . const
    (40) expression -> . variable
    (41) math_expression -> . expression PLUS expression
    (42) math_expression -> . expression MINUS expression
    (43) math_expression -> . expression MUL_MATRIX expression
    (44) math_expression -> . expression MUL_ELEM expression
    (45) math_expression -> . expression TRANSPOSE
    (46) math_expression -> . SUM LBRACKET expression RBRACKET
    (47) math_expression -> . expression STL
    (48) math_expression -> . expression STR
    (49) math_expression -> . DENY expression
    (50) math_expression -> . expression AND expression
    (51) math_expression -> . expression LESS expression
    (52) math_expression -> . expression GREATER expression
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . INT_DEC
    (56) const -> . INT_BIN
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 143
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 145

    (14) decl_list -> decl_list COMMA . L_FIGBRACKET decl_list R_FIGBRACKET

    L_FIGBRACKET    shift and go to state 146


state 146

    (14) decl_list -> decl_list COMMA L_FIGBRACKET . decl_list R_FIGBRACKET
    (13) decl_list -> . L_FIGBRACKET expr_list R_FIGBRACKET
    (14) decl_list -> . decl_list COMMA L_FIGBRACKET decl_list R_FIGBRACKET
    (15) decl_list -> . expr_list
    (16) expr_list -> . expr_list COMMA expression
    (17) expr_list -> . expression
    (38) expression -> . math_expression
    (39) expression -> . const
    (40) expression -> . variable
    (41) math_expression -> . expression PLUS expression
    (42) math_expression -> . expression MINUS expression
    (43) math_expression -> . expression MUL_MATRIX expression
    (44) math_expression -> . expression MUL_ELEM expression
    (45) math_expression -> . expression TRANSPOSE
    (46) math_expression -> . SUM LBRACKET expression RBRACKET
    (47) math_expression -> . expression STL
    (48) math_expression -> . expression STR
    (49) math_expression -> . DENY expression
    (50) math_expression -> . expression AND expression
    (51) math_expression -> . expression LESS expression
    (52) math_expression -> . expression GREATER expression
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . INT_DEC
    (56) const -> . INT_BIN
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET

    L_FIGBRACKET    shift and go to state 79
    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    decl_list                      shift and go to state 160
    expr_list                      shift and go to state 128
    expression                     shift and go to state 113
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 147

    (13) decl_list -> L_FIGBRACKET expr_list R_FIGBRACKET .

    COMMA           reduce using rule 13 (decl_list -> L_FIGBRACKET expr_list R_FIGBRACKET .)
    COLON           reduce using rule 13 (decl_list -> L_FIGBRACKET expr_list R_FIGBRACKET .)
    RBRACKET        reduce using rule 13 (decl_list -> L_FIGBRACKET expr_list R_FIGBRACKET .)
    R_FIGBRACKET    reduce using rule 13 (decl_list -> L_FIGBRACKET expr_list R_FIGBRACKET .)


state 148

    (46) math_expression -> SUM LBRACKET expression RBRACKET .

    PLUS            reduce using rule 46 (math_expression -> SUM LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 46 (math_expression -> SUM LBRACKET expression RBRACKET .)
    MUL_MATRIX      reduce using rule 46 (math_expression -> SUM LBRACKET expression RBRACKET .)
    MUL_ELEM        reduce using rule 46 (math_expression -> SUM LBRACKET expression RBRACKET .)
    TRANSPOSE       reduce using rule 46 (math_expression -> SUM LBRACKET expression RBRACKET .)
    STL             reduce using rule 46 (math_expression -> SUM LBRACKET expression RBRACKET .)
    STR             reduce using rule 46 (math_expression -> SUM LBRACKET expression RBRACKET .)
    AND             reduce using rule 46 (math_expression -> SUM LBRACKET expression RBRACKET .)
    LESS            reduce using rule 46 (math_expression -> SUM LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 46 (math_expression -> SUM LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 46 (math_expression -> SUM LBRACKET expression RBRACKET .)
    NL              reduce using rule 46 (math_expression -> SUM LBRACKET expression RBRACKET .)
    BEGINIF         reduce using rule 46 (math_expression -> SUM LBRACKET expression RBRACKET .)
    BEGIN           reduce using rule 46 (math_expression -> SUM LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 46 (math_expression -> SUM LBRACKET expression RBRACKET .)
    COLON           reduce using rule 46 (math_expression -> SUM LBRACKET expression RBRACKET .)
    R_FIGBRACKET    reduce using rule 46 (math_expression -> SUM LBRACKET expression RBRACKET .)
    BEGINFOR        reduce using rule 46 (math_expression -> SUM LBRACKET expression RBRACKET .)


state 149

    (75) assignment -> variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET .

    NL              reduce using rule 75 (assignment -> variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET .)


state 150

    (76) for -> FOR VARIABLE EQ expression COLON . expression BEGINFOR NL stmt_list ENDFOR
    (77) for -> FOR VARIABLE EQ expression COLON . expression BEGIN NL stmt_list END
    (38) expression -> . math_expression
    (39) expression -> . const
    (40) expression -> . variable
    (41) math_expression -> . expression PLUS expression
    (42) math_expression -> . expression MINUS expression
    (43) math_expression -> . expression MUL_MATRIX expression
    (44) math_expression -> . expression MUL_ELEM expression
    (45) math_expression -> . expression TRANSPOSE
    (46) math_expression -> . SUM LBRACKET expression RBRACKET
    (47) math_expression -> . expression STL
    (48) math_expression -> . expression STR
    (49) math_expression -> . DENY expression
    (50) math_expression -> . expression AND expression
    (51) math_expression -> . expression LESS expression
    (52) math_expression -> . expression GREATER expression
    (53) const -> . TRUE
    (54) const -> . FALSE
    (55) const -> . INT_DEC
    (56) const -> . INT_BIN
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET

    SUM             shift and go to state 54
    DENY            shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    INT_DEC         shift and go to state 58
    INT_BIN         shift and go to state 59
    VARIABLE        shift and go to state 47

    expression                     shift and go to state 161
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53

state 151

    (78) if -> IF math_expression BEGINIF NL stmt_list . ENDIF
    (2) stmt_list -> stmt_list . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (74) assignment -> . variable ASSIGNMENT expression
    (75) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (76) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (77) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (78) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (79) if -> . IF math_expression BEGIN NL stmt_list END
    (69) operation -> . MOVE LBRACKET math_expression RBRACKET
    (70) operation -> . RIGHT
    (71) operation -> . LEFT
    (72) operation -> . WALL
    (73) operation -> . EXIT
    (84) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (85) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (86) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (87) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (88) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (90) function_call -> . VARIABLE
    (91) function_call -> . VARIABLE call_list
    (92) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (93) function_call -> . ret_list ASSIGNMENT VARIABLE
    (94) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (18) type -> . int
    (19) type -> . bool
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET
    (80) return_list -> . return_list COMMA type VARIABLE
    (81) return_list -> . type VARIABLE
    (95) ret_list -> . variable
    (96) ret_list -> . ret_list COMMA variable
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    ENDIF           shift and go to state 162
    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    statement                      shift and go to state 38
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_list                    shift and go to state 21
    ret_list                       shift and go to state 23
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 152

    (79) if -> IF math_expression BEGIN NL stmt_list . END
    (2) stmt_list -> stmt_list . statement
    (4) statement -> . declaration NL
    (5) statement -> . assignment NL
    (6) statement -> . for NL
    (7) statement -> . if NL
    (8) statement -> . operation NL
    (9) statement -> . function NL
    (10) statement -> . function_call NL
    (11) declaration -> . type VARIABLE EQ expression
    (12) declaration -> . type VARIABLE EQ L_FIGBRACKET decl_list R_FIGBRACKET
    (74) assignment -> . variable ASSIGNMENT expression
    (75) assignment -> . variable ASSIGNMENT L_FIGBRACKET decl_list R_FIGBRACKET
    (76) for -> . FOR VARIABLE EQ expression COLON expression BEGINFOR NL stmt_list ENDFOR
    (77) for -> . FOR VARIABLE EQ expression COLON expression BEGIN NL stmt_list END
    (78) if -> . IF math_expression BEGINIF NL stmt_list ENDIF
    (79) if -> . IF math_expression BEGIN NL stmt_list END
    (69) operation -> . MOVE LBRACKET math_expression RBRACKET
    (70) operation -> . RIGHT
    (71) operation -> . LEFT
    (72) operation -> . WALL
    (73) operation -> . EXIT
    (84) function -> . return_list EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (85) function -> . FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (86) function -> . return_list EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (87) function -> . FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (88) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET func_list RBRACKET BEGIN NL stmt_list END
    (89) function -> . type VARIABLE EQ FUNCTION VARIABLE LBRACKET RBRACKET BEGIN NL stmt_list END
    (90) function_call -> . VARIABLE
    (91) function_call -> . VARIABLE call_list
    (92) function_call -> . ret_list ASSIGNMENT VARIABLE call_list
    (93) function_call -> . ret_list ASSIGNMENT VARIABLE
    (94) function_call -> . variable ASSIGNMENT VARIABLE call_list
    (18) type -> . int
    (19) type -> . bool
    (57) variable -> . VARIABLE
    (58) variable -> . VARIABLE LBRACKET index RBRACKET
    (80) return_list -> . return_list COMMA type VARIABLE
    (81) return_list -> . type VARIABLE
    (95) ret_list -> . variable
    (96) ret_list -> . ret_list COMMA variable
    (20) int -> . INT
    (21) int -> . CINT
    (22) int -> . VINT
    (23) int -> . MINT
    (24) int -> . CVINT
    (25) int -> . CMINT
    (26) bool -> . BOOL
    (27) bool -> . CBOOL
    (28) bool -> . VBOOL
    (29) bool -> . MBOOL
    (30) bool -> . CVBOOL
    (31) bool -> . CMBOOL

    END             shift and go to state 163
    FOR             shift and go to state 14
    IF              shift and go to state 15
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20
    FUNCTION        shift and go to state 22
    VARIABLE        shift and go to state 12
    INT             shift and go to state 26
    CINT            shift and go to state 27
    VINT            shift and go to state 28
    MINT            shift and go to state 29
    CVINT           shift and go to state 30
    CMINT           shift and go to state 31
    BOOL            shift and go to state 32
    CBOOL           shift and go to state 33
    VBOOL           shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    CMBOOL          shift and go to state 37

    statement                      shift and go to state 38
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    for                            shift and go to state 6
    if                             shift and go to state 7
    operation                      shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_list                    shift and go to state 21
    ret_list                       shift and go to state 23
    int                            shift and go to state 24
    bool                           shift and go to state 25

state 153

    (84) function -> return_list EQ FUNCTION VARIABLE LBRACKET . func_list RBRACKET BEGIN NL stmt_list END
    (86) function -> return_list EQ FUNCTION VARIABLE LBRACKET . RBRACKET BEGIN NL stmt_list END
    (32) func_list -> . func_list COMMA func
    (33) func_list -> . func
