Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    STR             reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    AND             reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    LESS            reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    GREATER         reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    NL              reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    RBRACKET        reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    COLON           reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    BEGINIF         reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    BEGIN           reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    R_FIGBRACKET    reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)
    BEGINFOR        reduce using rule 60 (variable -> VARIABLE LBRACKET index RBRACKET .)


state 115

    (66) index -> expr_list ind .

    RBRACKET        reduce using rule 66 (index -> expr_list ind .)


state 116

    (17) expr_list -> expr_list COMMA . expression
    (61) ind -> COMMA .
    (62) ind -> COMMA . COLON
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    RBRACKET        reduce using rule 61 (ind -> COMMA .)
    COLON           shift and go to state 125
    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    expression                     shift and go to state 152
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 117

    (67) index -> ind expr_list .
    (17) expr_list -> expr_list . COMMA expression
    (16) decl_list -> expr_list .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RBRACKET resolved using rule 16 (decl_list -> expr_list .)
    COMMA           shift and go to state 153
    RBRACKET        reduce using rule 16 (decl_list -> expr_list .)

  ! RBRACKET        [ reduce using rule 67 (index -> ind expr_list .) ]
  ! COMMA           [ reduce using rule 16 (decl_list -> expr_list .) ]


state 118

    (69) index -> ind decl_list .
    (15) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET

    RBRACKET        reduce using rule 69 (index -> ind decl_list .)
    COMMA           shift and go to state 154


state 119

    (18) expr_list -> expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

    COMMA           reduce using rule 18 (expr_list -> expression .)
    RBRACKET        reduce using rule 18 (expr_list -> expression .)
    R_FIGBRACKET    reduce using rule 18 (expr_list -> expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93


state 120

    (14) decl_list -> L_FIGBRACKET . expr_list R_FIGBRACKET
    (17) expr_list -> . expr_list COMMA expression
    (18) expr_list -> . expression
    (39) expression -> . math_expression
    (40) expression -> . const
    (41) expression -> . variable
    (42) expression -> . operation
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MUL_MATRIX expression
    (46) math_expression -> . expression MUL_ELEM expression
    (47) math_expression -> . expression TRANSPOSE
    (48) math_expression -> . SUM LBRACKET expression RBRACKET
    (49) math_expression -> . expression STL
    (50) math_expression -> . expression STR
    (51) math_expression -> . DENY expression
    (52) math_expression -> . expression AND expression
    (53) math_expression -> . expression LESS expression
    (54) math_expression -> . expression GREATER expression
    (55) const -> . TRUE
    (56) const -> . FALSE
    (57) const -> . INT_DEC
    (58) const -> . INT_BIN
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE LBRACKET index RBRACKET
    (72) operation -> . MOVE LBRACKET expression RBRACKET
    (73) operation -> . RIGHT
    (74) operation -> . LEFT
    (75) operation -> . WALL
    (76) operation -> . EXIT

    SUM             shift and go to state 55
    DENY            shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    INT_DEC         shift and go to state 59
    INT_BIN         shift and go to state 60
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 16
    RIGHT           shift and go to state 17
    LEFT            shift and go to state 18
    WALL            shift and go to state 19
    EXIT            shift and go to state 20

    expr_list                      shift and go to state 155
    expression                     shift and go to state 119
    math_expression                shift and go to state 51
    const                          shift and go to state 52
    variable                       shift and go to state 53
    operation                      shift and go to state 54

state 121

    (68) index -> decl_list ind .

    RBRACKET        reduce using rule 68 (index -> decl_list ind .)


state 122

    (15) decl_list -> decl_list COMMA . L_FIGBRACKET decl_list R_FIGBRACKET
    (61) ind -> COMMA .
    (62) ind -> COMMA . COLON

    L_FIGBRACKET    shift and go to state 156
    RBRACKET        reduce using rule 61 (ind -> COMMA .)
    COLON           shift and go to state 125


state 123

    (71) index -> L_FIGBRACKET decl_list . R_FIGBRACKET
    (15) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET

    R_FIGBRACKET    shift and go to state 157
    COMMA           shift and go to state 154


state 124

    (14) decl_list -> L_FIGBRACKET expr_list . R_FIGBRACKET
    (16) decl_list -> expr_list .
    (17) expr_list -> expr_list . COMMA expression

  ! shift/reduce conflict for R_FIGBRACKET resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    R_FIGBRACKET    shift and go to state 158
    COMMA           shift and go to state 153

  ! R_FIGBRACKET    [ reduce using rule 16 (decl_list -> expr_list .) ]
  ! COMMA           [ reduce using rule 16 (decl_list -> expr_list .) ]


state 125

    (62) ind -> COMMA COLON .

    L_FIGBRACKET    reduce using rule 62 (ind -> COMMA COLON .)
    SUM             reduce using rule 62 (ind -> COMMA COLON .)
    DENY            reduce using rule 62 (ind -> COMMA COLON .)
    TRUE            reduce using rule 62 (ind -> COMMA COLON .)
    FALSE           reduce using rule 62 (ind -> COMMA COLON .)
    INT_DEC         reduce using rule 62 (ind -> COMMA COLON .)
    INT_BIN         reduce using rule 62 (ind -> COMMA COLON .)
    VARIABLE        reduce using rule 62 (ind -> COMMA COLON .)
    MOVE            reduce using rule 62 (ind -> COMMA COLON .)
    RIGHT           reduce using rule 62 (ind -> COMMA COLON .)
    LEFT            reduce using rule 62 (ind -> COMMA COLON .)
    WALL            reduce using rule 62 (ind -> COMMA COLON .)
    EXIT            reduce using rule 62 (ind -> COMMA COLON .)
    RBRACKET        reduce using rule 62 (ind -> COMMA COLON .)


state 126

    (63) ind -> COLON COMMA .

    L_FIGBRACKET    reduce using rule 63 (ind -> COLON COMMA .)
    SUM             reduce using rule 63 (ind -> COLON COMMA .)
    DENY            reduce using rule 63 (ind -> COLON COMMA .)
    TRUE            reduce using rule 63 (ind -> COLON COMMA .)
    FALSE           reduce using rule 63 (ind -> COLON COMMA .)
    INT_DEC         reduce using rule 63 (ind -> COLON COMMA .)
    INT_BIN         reduce using rule 63 (ind -> COLON COMMA .)
    VARIABLE        reduce using rule 63 (ind -> COLON COMMA .)
    MOVE            reduce using rule 63 (ind -> COLON COMMA .)
    RIGHT           reduce using rule 63 (ind -> COLON COMMA .)
    LEFT            reduce using rule 63 (ind -> COLON COMMA .)
    WALL            reduce using rule 63 (ind -> COLON COMMA .)
    EXIT            reduce using rule 63 (ind -> COLON COMMA .)
    RBRACKET        reduce using rule 63 (ind -> COLON COMMA .)


state 127

    (43) math_expression -> expression PLUS expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 43 (math_expression -> expression PLUS expression .)
    NL              reduce using rule 43 (math_expression -> expression PLUS expression .)
    BEGINIF         reduce using rule 43 (math_expression -> expression PLUS expression .)
    BEGIN           reduce using rule 43 (math_expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 43 (math_expression -> expression PLUS expression .)
    COLON           reduce using rule 43 (math_expression -> expression PLUS expression .)
    R_FIGBRACKET    reduce using rule 43 (math_expression -> expression PLUS expression .)
    BEGINFOR        reduce using rule 43 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93

  ! PLUS            [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! MUL_MATRIX      [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! MUL_ELEM        [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! STL             [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! STR             [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 43 (math_expression -> expression PLUS expression .) ]


state 128

    (44) math_expression -> expression MINUS expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 44 (math_expression -> expression MINUS expression .)
    NL              reduce using rule 44 (math_expression -> expression MINUS expression .)
    BEGINIF         reduce using rule 44 (math_expression -> expression MINUS expression .)
    BEGIN           reduce using rule 44 (math_expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 44 (math_expression -> expression MINUS expression .)
    COLON           reduce using rule 44 (math_expression -> expression MINUS expression .)
    R_FIGBRACKET    reduce using rule 44 (math_expression -> expression MINUS expression .)
    BEGINFOR        reduce using rule 44 (math_expression -> expression MINUS expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93

  ! PLUS            [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! MUL_MATRIX      [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! MUL_ELEM        [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! TRANSPOSE       [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! STL             [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! STR             [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 44 (math_expression -> expression MINUS expression .) ]


state 129

    (45) math_expression -> expression MUL_MATRIX expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    NL              reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    BEGINIF         reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    BEGIN           reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    RBRACKET        reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    COLON           reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    R_FIGBRACKET    reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    BEGINFOR        reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93

  ! PLUS            [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! MINUS           [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! MUL_MATRIX      [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! MUL_ELEM        [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! TRANSPOSE       [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! STL             [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! STR             [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! AND             [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! LESS            [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]
  ! GREATER         [ reduce using rule 45 (math_expression -> expression MUL_MATRIX expression .) ]


state 130

    (46) math_expression -> expression MUL_ELEM expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL_MATRIX resolved as shift
  ! shift/reduce conflict for MUL_ELEM resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for STL resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    NL              reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    BEGINIF         reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    BEGIN           reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    RBRACKET        reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    COLON           reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    R_FIGBRACKET    reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    BEGINFOR        reduce using rule 46 (math_expression -> expression MUL_ELEM expression .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93

  ! PLUS            [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! MINUS           [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! MUL_MATRIX      [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! MUL_ELEM        [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! TRANSPOSE       [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! STL             [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! STR             [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! AND             [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! LESS            [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]
  ! GREATER         [ reduce using rule 46 (math_expression -> expression MUL_ELEM expression .) ]


state 131

    (52) math_expression -> expression AND expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

    PLUS            reduce using rule 52 (math_expression -> expression AND expression .)
    MINUS           reduce using rule 52 (math_expression -> expression AND expression .)
    MUL_MATRIX      reduce using rule 52 (math_expression -> expression AND expression .)
    MUL_ELEM        reduce using rule 52 (math_expression -> expression AND expression .)
    TRANSPOSE       reduce using rule 52 (math_expression -> expression AND expression .)
    STL             reduce using rule 52 (math_expression -> expression AND expression .)
    STR             reduce using rule 52 (math_expression -> expression AND expression .)
    AND             reduce using rule 52 (math_expression -> expression AND expression .)
    COMMA           reduce using rule 52 (math_expression -> expression AND expression .)
    NL              reduce using rule 52 (math_expression -> expression AND expression .)
    BEGINIF         reduce using rule 52 (math_expression -> expression AND expression .)
    BEGIN           reduce using rule 52 (math_expression -> expression AND expression .)
    RBRACKET        reduce using rule 52 (math_expression -> expression AND expression .)
    COLON           reduce using rule 52 (math_expression -> expression AND expression .)
    R_FIGBRACKET    reduce using rule 52 (math_expression -> expression AND expression .)
    BEGINFOR        reduce using rule 52 (math_expression -> expression AND expression .)
    LESS            shift and go to state 92
    GREATER         shift and go to state 93

  ! LESS            [ reduce using rule 52 (math_expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 52 (math_expression -> expression AND expression .) ]
  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]
  ! MUL_MATRIX      [ shift and go to state 86 ]
  ! MUL_ELEM        [ shift and go to state 87 ]
  ! TRANSPOSE       [ shift and go to state 88 ]
  ! STL             [ shift and go to state 89 ]
  ! STR             [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]


state 132

    (53) math_expression -> expression LESS expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

    PLUS            reduce using rule 53 (math_expression -> expression LESS expression .)
    MINUS           reduce using rule 53 (math_expression -> expression LESS expression .)
    MUL_MATRIX      reduce using rule 53 (math_expression -> expression LESS expression .)
    MUL_ELEM        reduce using rule 53 (math_expression -> expression LESS expression .)
    TRANSPOSE       reduce using rule 53 (math_expression -> expression LESS expression .)
    STL             reduce using rule 53 (math_expression -> expression LESS expression .)
    STR             reduce using rule 53 (math_expression -> expression LESS expression .)
    AND             reduce using rule 53 (math_expression -> expression LESS expression .)
    LESS            reduce using rule 53 (math_expression -> expression LESS expression .)
    GREATER         reduce using rule 53 (math_expression -> expression LESS expression .)
    COMMA           reduce using rule 53 (math_expression -> expression LESS expression .)
    NL              reduce using rule 53 (math_expression -> expression LESS expression .)
    BEGINIF         reduce using rule 53 (math_expression -> expression LESS expression .)
    BEGIN           reduce using rule 53 (math_expression -> expression LESS expression .)
    RBRACKET        reduce using rule 53 (math_expression -> expression LESS expression .)
    COLON           reduce using rule 53 (math_expression -> expression LESS expression .)
    R_FIGBRACKET    reduce using rule 53 (math_expression -> expression LESS expression .)
    BEGINFOR        reduce using rule 53 (math_expression -> expression LESS expression .)

  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]
  ! MUL_MATRIX      [ shift and go to state 86 ]
  ! MUL_ELEM        [ shift and go to state 87 ]
  ! TRANSPOSE       [ shift and go to state 88 ]
  ! STL             [ shift and go to state 89 ]
  ! STR             [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! LESS            [ shift and go to state 92 ]
  ! GREATER         [ shift and go to state 93 ]


state 133

    (54) math_expression -> expression GREATER expression .
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

    PLUS            reduce using rule 54 (math_expression -> expression GREATER expression .)
    MINUS           reduce using rule 54 (math_expression -> expression GREATER expression .)
    MUL_MATRIX      reduce using rule 54 (math_expression -> expression GREATER expression .)
    MUL_ELEM        reduce using rule 54 (math_expression -> expression GREATER expression .)
    TRANSPOSE       reduce using rule 54 (math_expression -> expression GREATER expression .)
    STL             reduce using rule 54 (math_expression -> expression GREATER expression .)
    STR             reduce using rule 54 (math_expression -> expression GREATER expression .)
    AND             reduce using rule 54 (math_expression -> expression GREATER expression .)
    LESS            reduce using rule 54 (math_expression -> expression GREATER expression .)
    GREATER         reduce using rule 54 (math_expression -> expression GREATER expression .)
    COMMA           reduce using rule 54 (math_expression -> expression GREATER expression .)
    NL              reduce using rule 54 (math_expression -> expression GREATER expression .)
    BEGINIF         reduce using rule 54 (math_expression -> expression GREATER expression .)
    BEGIN           reduce using rule 54 (math_expression -> expression GREATER expression .)
    RBRACKET        reduce using rule 54 (math_expression -> expression GREATER expression .)
    COLON           reduce using rule 54 (math_expression -> expression GREATER expression .)
    R_FIGBRACKET    reduce using rule 54 (math_expression -> expression GREATER expression .)
    BEGINFOR        reduce using rule 54 (math_expression -> expression GREATER expression .)

  ! PLUS            [ shift and go to state 84 ]
  ! MINUS           [ shift and go to state 85 ]
  ! MUL_MATRIX      [ shift and go to state 86 ]
  ! MUL_ELEM        [ shift and go to state 87 ]
  ! TRANSPOSE       [ shift and go to state 88 ]
  ! STL             [ shift and go to state 89 ]
  ! STR             [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! LESS            [ shift and go to state 92 ]
  ! GREATER         [ shift and go to state 93 ]


state 134

    (48) math_expression -> SUM LBRACKET expression . RBRACKET
    (43) math_expression -> expression . PLUS expression
    (44) math_expression -> expression . MINUS expression
    (45) math_expression -> expression . MUL_MATRIX expression
    (46) math_expression -> expression . MUL_ELEM expression
    (47) math_expression -> expression . TRANSPOSE
    (49) math_expression -> expression . STL
    (50) math_expression -> expression . STR
    (52) math_expression -> expression . AND expression
    (53) math_expression -> expression . LESS expression
    (54) math_expression -> expression . GREATER expression

    RBRACKET        shift and go to state 159
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MUL_MATRIX      shift and go to state 86
    MUL_ELEM        shift and go to state 87
    TRANSPOSE       shift and go to state 88
    STL             shift and go to state 89
    STR             shift and go to state 90
    AND             shift and go to state 91
    LESS            shift and go to state 92
    GREATER         shift and go to state 93


state 135

    (78) assignment -> variable ASSIGNMENT L_FIGBRACKET decl_list . R_FIGBRACKET
    (15) decl_list -> decl_list . COMMA L_FIGBRACKET decl_list R_FIGBRACKET

    R_FIGBRACKET    shift and go to state 160
    COMMA           shift and go to state 154


state 136

    (16) decl_list -> expr_list .
    (17) expr_list -> expr_list . COMMA expression

  ! shift/reduce conflict for COMMA resolved as shift
    R_FIGBRACKET    reduce using rule 16 (decl_list -> expr_list .)
    RBRACKET        reduce using rule 16 (decl_list -> expr_list .)
    COMMA           shift and go to state 153

  ! COMMA           [ reduce using rule 16 (decl_list -> expr_list .) ]


state 137

    (100) function_call -> variable ASSIGNMENT VARIABLE call_list .
    (88) call_list -> call_list . COMMA expression

    NL              reduce using rule 100 (function_call -> variable ASSIGNMENT VARIABLE call_list .)
    COMMA           shift and go to state 75


state 138

    (80) for -> FOR VARIABLE EQ expression . COLON expression BEGINFOR NL stmt_list ENDFOR
